das,Papier,Carregando…,Carregando…
das,Plakat,Carregando…,Carregando…
die,Platzreservierung,Area reservation,Reserva de área
die,Politik,Carregando…,Carregando…
das,Portemonnaie,Wallet,Carteira
der,Posteingang,inbox,caixa de entrada
das,Poster,Carregando…,Carregando…
das,Praktikum,Carregando…,Carregando…
die,Praline,Carregando…,Carregando…
die,Präsentation,presentation,apresentação
das,Privatkonto,Private account,Conta privada
das,Privatleben,Private life,Vida privada
die,Privatschule,Private school,Escola particular
das,Projekt,Carregando…,Carregando…
der,Prospekt,Carregando…,Carregando…
das,Prozent,Carregando…,Carregando…
die,Prüfung,Carregando…,Carregando…
die,Quittung,Carregando…,Carregando…
das,Quiz,quiz,questionário
das,Rad,wheel,roda
der,Radweg,Carregando…,Carregando…
der,Rasierapparat,razor,navalha
der,Raum,space,espaço
die,Realschule,secondary school,Ensino Médio
die,Rechnung,Carregando…,Carregando…
die,Rechtsberatung,Legal advice,Aconselhamento jurídico
die,Rechtsschutzversicherung,Legal protection insurance,Seguro de Proteção Legal.
das,Reinigungsunternehmen,Cleaning company,Companhia de Limpeza
der,Reisebus,Carregando…,Carregando…
das,Reisedokument,Travel document,Documento de viagem
der,Reiseführer,travel Guide,guia de viagem
die,Reiseplanung,Travel planning,Planejamento de viagens
die,Reisezeit,Carregando…,Carregando…
das,Reiseziel,Carregando…,Carregando…
die,Reklamation,claim,alegar
die,Renovierung,renovation,renovação
die,Rentenversicherung,pension insurance,seguro de pensão
die,Reparatur,Carregando…,Carregando…
der,Richtunspfeil,Directional index,Índice Direcional
das,Rollenmaß,Carregando…,Carregando…
die,Rose,rose,Rosa
der,Rückflug,Carregando…,Carregando…
der,Rucksack,Carregando…,Carregando…
die,Ruhe,Quiet,Quieto
der,Rundfunkbeitrag,Broadcasting contribution,Contribuição de radiodifusão
der,Rundgang,Carregando…,Carregando…
die,Salbe,Carregando…,Carregando…
der,Sand,sand,areia
der,Satz,sentence,frase
die,Säule,Carregando…,Carregando…
die,Schachtel,Carregando…,Carregando…
der,Schaden,Carregando…,Carregando…
der,Schalter,Carregando…,Carregando…
die,Schere,Carregando…,Carregando…
die,Schichtarbeit,shift work,trabalho por turnos
der,Schlafsack,Sleeping bag,Saco de dormir
der,Schleier,Carregando…,Carregando…
das,Schmerzmittel,Painkiller,Analgésico
der,Schmuck,Carregando…,Carregando…
das,Schnitzel,Carregando…,Carregando…
die,Schraube,Carregando…,Carregando…
der,Schritt,Carregando…,Carregando…
der,Schulabschuss,Loan,Empréstimo
die,Schulbildung,Education,Educação
das,Schulbuch,Carregando…,Carregando…
der,Schulhof,Carregando…,Carregando…
das,Schuljahr,Carregando…,Carregando…
die,Schulkantine,Schoolcartine,Schoolcartine.
die,Schulpflicht,Compulsory,Obrigatório
das,Schulsystem,school-system,sistema escolar
der,Schulweg,Carregando…,Carregando…
die,Schulzeit,Carregando…,Carregando…
der,Schutz,Carregando…,Carregando…
das,Schwarze Brett,Black board,Quadro-negro
der,Schwerpunkt,main emphasis,Ênfase principal.
der,Schwimmunterricht,swimming lessons,aulas de natação
die,Selbständigkeit,independence,independência
die,Sendung,Carregando…,Carregando…
der,Seniorentreff,Senior,Senior
die,Serie,Carregando…,Carregando…
der,Service,Carregando…,Carregando…
die,Servicekraft,Service,Serviço
die,Serviette,Carregando…,Carregando…
der,Singkreis,Carregando…,Carregando…
der,Sinn,sense,senso
das,Skigebiet,Carregando…,Carregando…
die,Sofortmaßnahme,Immediate action,Ação imediata
die,Software,Carregando…,Carregando…
das,Softwareprogamm,SoftwareProgamm,Softwareprogamm.
die,Solidarität,solidarity,solidariedade
der,Sondertarif,Special tariff,Tarifa especial
die,Sonnenbrille,sunglasses,oculos escuros
die,Sonnencreme,suncream,protetor solar
der,Sonnenhut,Carregando…,Carregando…
der,Sonnenschirm,parasol,guarda-sol.
der,Sonntagabend,Sunday evening,Domingo à noite
die,Sorge,Carregando…,Carregando…
die,Sozialberatung,Social counseling,Aconselhamento Social
das,Sozialverhalten,Social behavior,Comportamento social
die,Spedition,Carregando…,Carregando…
das,Spiel,Carregando…,Carregando…
der,Spielfilm,Carregando…,Carregando…
die,Sportsendung,Sports show,Show de esportes
der,Sportunterricht,Sports lessons,Lições esportivas
der,Sportverein,Sports club,Clube de esportes
der,Sportwagen,Sports car,Carro esportivo
der,Sprachkurs,Language course,Curso de linguagem
das,Sprichwort,saying,dizendo
die,Spritze,Carregando…,Carregando…
der,Spruch,Carregando…,Carregando…
der,Stadtteil,Carregando…,Carregando…
die,Stadtverwaltung,City administration,Administração da cidade
das,Stadtzentrum,City center,Centro da cidade
der,Stand,Carregando…,Carregando…
die,Standmiete,Stand rental,Aluguer de carrinho
die,Start-Taste,Start button,Botão de início
der,Stau,traffic jam,engarrafamento
der,Staubsauger,vacuum cleaner,aspirador de pó
das,Stellenangebot,Job offer,Oferta de emprego
die,Stimmung,Carregando…,Carregando…
die,Störung,Carregando…,Carregando…
die,Strafe,Carregando…,Carregando…
der,Stress,Carregando…,Carregando…
das,Stromkabel,Power cable,Cabo de energia
der,Studienplatz,Study place,Lugar de estudo
das,Studium,Carregando…,Carregando…
der,Stundenplan,Timetable,Calendário
der,Sturm,Carregando…,Carregando…
der,Support,Carregando…,Carregando…
die,Tabellenkalkulation,Spreadsheet,Planilha
die,Talkshow,Carregando…,Carregando…
die,Tanzfläche,dance floor,pista de dança
der,Tanzkurs,Carregando…,Carregando…
die,Tapete,Carregando…,Carregando…
der,Tarif,Carregando…,Carregando…
das,Taschengeld,pocket money,mesada
die,Taste,Carregando…,Carregando…
die,Tätigkeit,Carregando…,Carregando…
die,Teamarbeit,Teamwork,Trabalho em equipe
die,Technik,Carregando…,Carregando…
der,Teddybär,Carregando…,Carregando…
die,Teilzeit,Carregando…,Carregando…
die,Teilzeitarbeit,part time jobs,trabalho de meio período
der,Telefonanbieter,Telephone service,Serviço de telefone
die,Telefonzentrale,Telephone center,Centro Telefônico
der,Teller,Carregando…,Carregando…
die,Tendenz,Carregando…,Carregando…
der,Tetanus,Carregando…,Carregando…
die,Theatergruppe,Theater group,Grupo de teatro
das,Ticket,Carregando…,Carregando…
die,Tiefe,Carregando…,Carregando…
die,Tierhaltung,livestock farming,pecuária agricultura
der,Tofu,tofu,tofu
die,Tonaufnahme,Sound recording,Gravação de som
das,Topangebot,Top offer,Top oferta
der,Tourismus,Carregando…,Carregando…
die,Tradition,Carregando…,Carregando…
der,TRansportwagen,Trolley,Carrinho
der,Traum,Carregando…,Carregando…
die,Trauung,Carregando…,Carregando…
das,Trinkgeld,Carregando…,Carregando…
der,Turnverein,Gymnastics,Ginástica
der,Typ,Type,Modelo
die,Überraschung,surprise,surpresa
die,Überstunde,hour of overtime,hora de horas extras.
die,Übung,Carregando…,Carregando…
die,Uhrzeit,Carregando…,Carregando…
die,Umdrehung,Carregando…,Carregando…
die,Umgebung,Carregando…,Carregando…
die,Universität,university,universidade
die,Universitätsstadt,University City,Cidade universitária.
die,Unterkunft,accommodation,alojamento
der,Urin,urine,urina
die,Urin-Untersuchung,Urine examination,Exame de urina
das,Urlaubsfoto,Holiday photo,Foto de férias
die,Urlaubsreise,Vacation trip,Viagem de férias
die,Ursache,Carregando…,Carregando…
die,Veranstaltung,event,evento
der,Verband,Carregando…,Carregando…
der,Verein,Carregando…,Carregando…
das,Vereinsleben,Club life,Vida do clube.
die,Verkehrsmeldung,Traffic report,Relatório de tráfego
der,Verkehrsverbund,Transport network,Rede de transporte
das,Versehen,Carregando…,Carregando…
die,Versicherung,insurance,seguro
der,Verisucherungsschutz,Commercial protection,Proteção comercial
das,Vitamin,Carregando…,Carregando…
die,Vollzeit,Carregando…,Carregando…
die,Voraussetzung,pre-condition,condição prévia
der,Vorort,Carregando…,Carregando…
der,Vorschlag,Carregando…,Carregando…
die,Vorsorgeuntersuchung,Precautionary examination,Exame de precaução
die,Verspeise,Carregando…,Carregando…
das,Vorstellungsgespräch,job interview,entrevista de emprego
der,Wagen,Carregando…,Carregando…
die,Wagenreparatur,Car repair,Reparo de carros
die,Wagentür,Carregando…,Carregando…
das,Wahrzeichen,Landmark,Marco
die,Wandfarbe,Carregando…,Carregando…
die,Wärme,Carregando…,Carregando…
die,Wäscherei,Carregando…,Carregando…
das,Wasserschloss,Water lock,Fechadura de água
das,WC,WC,banheiro
das,Webdesign,Carregando…,Carregando…
die,Webseite,Carregando…,Carregando…
der,Wecker,Carregando…,Carregando…
die,Weihnachtszeit,Christmas time,época de Natal
der,Weißwein,Carregando…,Carregando…
die,Weiterbildung,further education,mais Educação
die,Welt,world,mundo
die,Werbung,Carregando…,Carregando…
das,Werk,plant,plantar
der,Wetterbericht,Weather report,Previsão do tempo
die,Wochenendarbeit,Weekend work,Trabalho de fim de semana
der,Wochentag,Carregando…,Carregando…
das,Wohlbefinden,Well-being,Bem-estar
die,Wohnungsbesichtigung,Housing visit,Visita da habitação.
das,Wort,word,palavra
das,Wunderkind,wonder child,Maravilha criança
das,Yoga,yoga,ioga
die,Zahlung,Carregando…,Carregando…
der,Zahn,tooth,dente
die,Zahnbürste,toothbrush,escova de dente
die,Zeitarbeitsfirma,Temporary employment agency,Agência de Emprego Temporário
die,Zeitschrift,magazine,revista
das,Zelt,time,Tempo
das,Zentrum,Carregando…,Carregando…
der,Zettel,Carregando…,Carregando…
das,Zeugnis,Carregando…,Carregando…
die,Zielgruppe,target group,grupo alvo
der,Zwilling,Carregando…,Carregando…
der,Abend,evening,noite
das,Abendessen,Dinner,Jantar
das,Abendkleid,Evening dress,Vestido de noite
der,Abendkurs,Carregando…,Carregando…
die,Abfahrt,Carregando…,Carregando…
die,Abkürzung,Carregando…,Carregando…
der,Absender,Carregando…,Carregando…
die,Abteilung,Carregando…,Carregando…
die,Addresse,Carregando…,Carregando…
der,Aktivurlaub,Active holiday,Feriado ativo
das,Alphabet,Carregando…,Carregando…
die,Ampel,traffic light,semáforo
das,Amt,government office,escritório do governo
die,Anerkennung,recognition,reconhecimento
der,Anfang,Carregando…,Carregando…
das,Angebot,Carregando…,Carregando…
die,Ankunft,Carregando…,Carregando…
die,Anmeldebestätigung,Registration confirmation,Confirmação de registro
das,Anmeldeformular,registration form,formulário de registro
die,Anmeldung,Carregando…,Carregando…
die,Anrede,Carregando…,Carregando…
die,Anreise,Carregando…,Carregando…
der,Antrag,Carregando…,Carregando…
die,Anzahl,Carregando…,Carregando…
die,Anzeige,Carregando…,Carregando…
der,Anzug,men's suit,terno masculino
der,Apfel,Apple,maçã
der,Apfelsaft,Carregando…,Carregando…
die,Apotheke,Carregando…,Carregando…
der,Appetit,Carregando…,Carregando…
der,April,April,abril
die,Arbeit,Carregando…,Carregando…
der,Arbeitsort,workplace,local de trabalho
die,Arbeitszeit,working time,expediente
der,Arm,poor,pobre
der,Artikel,Carregando…,Carregando…
der,Arztbesuch,Doctor's visit,Visita do médico
der,Asienladen,Asian shop,Loja asiática
die,Aufgabe,Carregando…,Carregando…
der,Aufzug,Carregando…,Carregando…
das,Auge,eye,olho
der,August,Carregando…,Carregando…
der,Ausflug,Carregando…,Carregando…
der,Ausgang,Carregando…,Carregando…
das,Ausland,Carregando…,Carregando…
das,Ausländeramt,foreign Office,Ministério das Relações Exteriores
die,Auslandsreise,foreign travel,viagem ao exterior
die,Aussicht,Carregando…,Carregando…
das,Auto,automobile,automóvel
das,Autokennzeichen,license plate,placa de carro
der,Automat,Carregando…,Carregando…
der,Autoschlüssel,car key,Chave do carro
die,Babyhose,Carregando…,Carregando…
die,Babywasche,Babywash,Babywash.
der,Bäcker,Carregando…,Carregando…
die,Backerei,Carregando…,Carregando…
das,Bad,bath,banho de banheira
der,Bademantel,bathrobe,roupão de banho
die,Bahncard,Carregando…,Carregando…
der,Bahnhof,Carregando…,Carregando…
der,Balkon,Carregando…,Carregando…
die,Banane,Carregando…,Carregando…
die,Bank,Bank,Banco
die,Bankverbindung,Bank details,detalhes bancários
der,Basketballverein,Basketball club,Clube de basquete
der,Bauch,belly,barriga
die,Bauchschmerzen,stomach pain,dor de estômago
der,Bauernhof,Carregando…,Carregando…
der,Baum,tree,árvore
die,Baustelle,Carregando…,Carregando…
die,Behörde,Carregando…,Carregando…
das,Bein,leg,perna
das,Beispiel,Carregando…,Carregando…
der,Berg,Mountain,Montanha
der,Beruf,job,trabalho
die,Berufsberatung,Career guidance,Orientação de carreira
der,Besuch,Carregando…,Carregando…
der,Betreff,Carregando…,Carregando…
das,Bett,bed,cama
die,Bibliothek,library,biblioteca
das,Bier,beer,Cerveja
das,Bild,image,imagem
die,Birne,pear,pera
die,Bitte,You're welcome,De nada
der,Bleistift,Carregando…,Carregando…
der,Blog,Blog,Blog
die,Blume,flower,Flor
die,Bluse,blouse,blusa
der,Bonus,bonus,bônus
das,Bonusheft,Carregando…,Carregando…
die,Boutique,Carregando…,Carregando…
die,Brille,Carregando…,Carregando…
das,Brot,bread,pão
das,Brötchen,Carregando…,Carregando…
die,Brücke,Carregando…,Carregando…
der,Bruder,Carregando…,Carregando…
der,Brunnen,Carregando…,Carregando…
das,Buch,a book,um livro
der,Buchstabe,Carregando…,Carregando…
das,Bürgeramt,Carregando…,Carregando…
der,Bürgersteig,sidewalk,calçada
das,Büro,office,escritório
der,Bus,bus,ônibus
die,Busreise,Carregando…,Carregando…
die,Butter,Carregando…,Carregando…
das,Café,Coffee shop,Cafeteria
der,Campingplatz,campsite,acampamento
die,CD,CD,CD
der,Cent,cent,cent.
die,Chance,Carregando…,Carregando…
die,Chips,crisps,crisps.
der,Club,Club,Clube
der,Computer,Carregando…,Carregando…
der,Computerkurs,Computer course,Curso de informática
das,Computerspiel,computer game,Jogo de computador.
der,Cousin,Carregando…,Carregando…
die,Cousine,Carregando…,Carregando…
das,Dachgeschoss,Attic,Sótão
der,Damenmantel,Lady's sheath,Bainha da senhora
der,Dank,thanks to,graças a
das,Datum,date,encontro
der,Deutschkurs,German course,curso de alemão
der,Dezember,Carregando…,Carregando…
der,Dienstag,Carregando…,Carregando…
der,Dienstagabend,Tuesday evening,Terça-feira à noite
der,Dienstagnachmittage,Tuesday afternoons,Terça-feira tardia
der,Dienstagvormittag,Tuesday morning,terça-feira de manhã
das,Ding,thing,coisa
der,Doktor,Carregando…,Carregando…
der,Donnerstag,Thursday,quinta-feira
das,Dorf,village,Vila
die,Dose,Tin,Lata
die,Drogerie,Carregando…,Carregando…
der,Durst,thirst,sede
die,EC-Karte,Carregando…,Carregando…
die,Ecke,corner,canto
das,Ei,egg,ovo
die,Eigentumswohnung,Condominium,Condomínio
die,Einbauküche,Equipped kitchen,Cozinha equipada
das,Einfamilienhaus,detached house,moradia
der,Eingang,Carregando…,Carregando…
der,Einkauf,Carregando…,Carregando…
der,Einkaufszettel,Shopping list,Lista de compras
die,Einladung,Carregando…,Carregando…
der,Einzug,Carregando…,Carregando…
das,Eis,ice cream,sorvete
die,Eltern,Carregando…,Carregando…
die,E-Mail-Addresse,Email-address,Endereço de e-mail
die,Endstation,final destination,Destino final
der,Englischkurs,English course,curso de inglês
das,Enkelkind,Carregando…,Carregando…
die,Entschuldigung,Excuse me,Com licença
die,Erbse,pea,ervilha
das,Erdgeschoss,ground floor,térreo
die,Erholung,Carregando…,Carregando…
die,Erkältung,Carregando…,Carregando…
das,Erlebnis,Carregando…,Carregando…
das,Essen,eat,comer
die,Essenzeit,Carregando…,Carregando…
der,Euro,Euro,Euro
der,EU-Staat,Carregando…,Carregando…
der,Fahrgast,Carregando…,Carregando…
die,Fahrkarte,Carregando…,Carregando…
das,Fahrrad,Carregando…,Carregando…
der,Fahrradraum,Bicycle room,Sala de bicicleta
die,Fahrt,journey,jornada
die,Familie,Carregando…,Carregando…
das,Familienfoto,Family photo,Foto de familia
die,Familienkasse,Family fund,Fundo Familiar
das,Familienleben,Family life,Vida familiar
der,Familienname,family name,sobrenome
der,Familienstand,marital status,Estado civil
die,Farbe,colour,cor
der,Februar,Carregando…,Carregando…
das,Fehlen,Carregando…,Carregando…
das,Fenster,Carregando…,Carregando…
die,Ferienwohnung,Vacation rental,Aluguel de férias
der,Fernseher,Carregando…,Carregando…
das,Fest,Fixed,Fixo
das,Festkomitee,Mental committee,Comitê Mental
das,Feuer,Fire,Incêndio
die,Feuerwehr,Carregando…,Carregando…
das,Fieber,Carregando…,Carregando…
das,Fieberthermometer,Fever thermometer,Termômetro de febre
der,Film,Movie,Filme
der,Finger,Carregando…,Carregando…
die,Firma,company,empresa
der,Fisch,fish,peixe
die,Flasche,Carregando…,Carregando…
das,Fleisch,Carregando…,Carregando…
die,Fleischwurst,Meat,Eu no
der,Flohmarkt,Carregando…,Carregando…
der,Flughafen,Carregando…,Carregando…
das,Flugzeug,Carregando…,Carregando…
der,Fluss,flow,fluxo
das,Formular,Carregando…,Carregando…
das,Foto,photo,foto
die,Frage,question,pergunta
die,Frau,Mrs,Sra
der,Freitag,Carregando…,Carregando…
die,Freizeit,Carregando…,Carregando…
die,Frucht,Carregando…,Carregando…
der,Frühling,Carregando…,Carregando…
das,Früstück,Carregando…,Carregando…
der,Führerschein,driver's license,carteira de motorista
die,Führerscheinprüfung,Driver's license,Carteira de motorista
der,Fuß,foot,pé
der,Fußball,Carregando…,Carregando…
das,Fußballtraining,Football training,Treino de futebol
der,Fußballverein,Soccer club,Clube de futebol
das,Fußballspiel,Football game,Jogo de futebol
die,Garage,Carregando…,Carregando…
der,Garten,Carregando…,Carregando…
der,Gast,guest,hóspede
die,Gebühr,Carregando…,Carregando…
das,Geburstdatum,Birth date,Data de nascimento
der,Geburstsort,Office location,Localização do escritório
die,Geburtsurkunde,Birth certificate,Certidão de nascimento
die,Gehaltsabrechnung,Salary settlement,Liquidação salarial
das,Geld,money,dinheiro
der,Geldautomat,Cash machine,Caixa eletrônico
die,Gemeinde,Carregando…,Carregando…
das,Gemüse,Carregando…,Carregando…
das,Geschäft,Carregando…,Carregando…
die,Geschwister,brothers and sisters,irmãos e irmãs
das,Gespräch,Carregando…,Carregando…
die,Gesungheit,Sanctuary,Santuário
